identifier,table_num,name,code,note,type
A35c,4,指定番号,A35h_005,NA,文字列型（CharacterString）
A35c,4,指定年月日,A35h_006,NA,整数型（Integer）
A35c,4,樹種,A35h_007,NA,文字列型（CharacterString）
A35c,4,所在地,A35h_008,NA,文字列型（CharacterString）
A35c,4,外観の特徴,A35h_009,NA,文字列型（CharacterString）
A37,1,半島循環道路,A37a-15,NA,線型（GM_Curve）
A37,2,指定時の路線名,A37_000001,NA,文字列型（CharacterString）
A37,2,半島振興対策実施地域名,A37_000002,NA,文字列型（CharacterString）
A37,2,指定時の道路種別,A37_000003,NA,文字列型（CharacterString）
A37,2,最大交通量,A37_000004,NA,整数型（Integer）
A37,2,平均交通量,A37_000005,NA,整数型（Integer）
A37,2,指定時の区間（住所）,A37_000006,NA,文字列型（CharacterString）
A37,3,半島振興対策実施地域の主要道路,A37b-15,NA,線型（GM_Curve）
A37,4,半島振興対策実施地域名,A37_100001,NA,文字列型（CharacterString）
A37,4,道路種別,A37_100002,NA,文字列型（CharacterString）
A37,5,半島振興対策実施地域の異常気象時通行規制区間,A37c-15,NA,線型（GM_Curve）
A37,6,路線名,A37_200001,NA,文字列型（CharacterString）
A37,6,道路種別,A37_200002,NA,文字列型（CharacterString）
A37,6,規制基準雨量（連続雨量）,A37_200003,NA,整数型（Integer）
A37,6,規制基準雨量（1時間雨量）,A37_200004,NA,整数型（Integer）
A37,6,規制基準雨量（24時間雨量）,A37_200005,NA,整数型（Integer）
A37,6,規制基準,A37_200006,NA,文字列型（CharacterString）
A37,6,通行規制区間の起点（住所）,A37_210001,NA,文字列型（CharacterString）
A37,6,通行規制区間の終点（住所）,A37_210002,NA,文字列型（CharacterString）
A37,7,半島振興対策実施地域対象市町村,A37d-15,NA,曲面型（GM_Surface）
A37,8,半島ID,A37_300001,NA,文字列型（CharacterString）
A37,8,半島振興対策実施地域名,A37_300002,NA,文字列型（CharacterString）
A37,8,市町村名,A37_300003,NA,文字列型（CharacterString）
A37,8,地域指定当時の市町村名,A37_300004,NA,文字列型（CharacterString）
A37,8,集計単位となる団体名（救急搬送）,A37_300005,NA,文字列型（CharacterString）
A37,8,データ整備時の行政コード,A37_300006,NA,コードリスト「行政コード」
A37,8,集計単位フラグ（救急搬送）,A37_300007,NA,コードリスト「集計単位フラグ」
A37,8,年平均日射量,A37_310001,NA,実数型（Real）
A37,8,平均風速（標高30m）,A37_310002,NA,実数型（Real）
A37,8,平均風速（標高50m）,A37_310003,NA,実数型（Real）
A37,8,平均風速（標高70m）,A37_310004,NA,実数型（Real）
A37,8,耕作放棄地面積,A37_320001,NA,実数型（Real）
A37,8,宿泊能力（客室数）,A37_330001,NA,整数型（Integer）
A37,8,小・中学校生徒数（H12）,A37_382000,NA,整数型（Integer）
A37,8,小・中学校生徒数（H22）,A37_382010,NA,整数型（Integer）
A37,8,高校生徒数（H12）,A37_392000,NA,整数型（Integer）
A37,8,高校生徒数（H22）,A37_392010,NA,整数型（Integer）
A37,8,最寄空港までのアクセス時間（起点の施設名）,A37_400001,NA,文字列型（CharacterString）
A37,8,最寄空港までのアクセス時間（終点の施設名）,A37_400002,NA,文字列型（CharacterString）
A37,8,最寄空港までのアクセス時間（平均所要時間）,A37_400003,NA,整数型（Integer）
A37,8,最寄新幹線停車駅までのアクセス時間（起点の施設名）,A37_410001,NA,文字列型（CharacterString）
A37,8,最寄新幹線停車駅までのアクセス時間（終点の施設名）,A37_410002,NA,文字列型（CharacterString）
A37,8,最寄新幹線停車駅までのアクセス時間（平均所要時間）,A37_410003,NA,整数型（Integer）
A37,8,最寄ICまでのアクセス時間（起点の施設名）,A37_420001,NA,文字列型（CharacterString）
A37,8,最寄ICまでのアクセス時間（終点の施設名）,A37_420002,NA,文字列型（CharacterString）
A37,8,最寄ICまでのアクセス時間（平均所要時間）,A37_420003,NA,整数型（Integer）
A38,1,医療圏（面）,NA,NA,面型（GM_Surface）
A38,2,行政区域コード,A38a_001,NA,コードリスト「行政コード」
A38,2,市区町村名,A38a_002,NA,文字列型(CharacterString)
A38,2,二次医療圏コード,A38a_003,NA,文字列型(CharacterString)
A38,2,二次医療圏名,A38a_004,NA,文字列型(CharacterString)
A38,2,設定フラグ,A38a_005,NA,コードリスト「設定フラグ」
A38,2,行政区域コード,A38b_001,NA,コードリスト「行政コード」
A38,2,市区町村名,A38b_002,NA,文字列型(CharacterString)
A38,2,二次医療圏コード,A38b_003,NA,文字列型(CharacterString)
A38,2,二次医療圏名,A38b_004,NA,文字列型(CharacterString)
A38,2,面積（医療計画）,A38b_005,NA,実数型(Real)
A38,2,面積（国土地理院）,A38b_006,NA,実数型(Real)
A38,2,人口（医療計画）,A38b_007,NA,整数型(Integer)
A38,2,総人口（住民基本台帳）,A38b_008,NA,整数型(Integer)
A38,2,人口（15才未満）（住民基本台帳）,A38b_009,NA,整数型(Integer)
A38,2,人口（15才以上65才未満）（住民基本台帳）,A38b_010,NA,整数型(Integer)
A38,2,人口（65才以上）（住民基本台帳）,A38b_011,NA,整数型(Integer)
A38,2,都道府県名,A38c_001,NA,文字列型(CharacterString)
A38,2,三次医療圏名,A38c_002,NA,文字列型(CharacterString)
A39,1,都道府県コード,A39_001,NA,都道府県コード
A39,1,行政コード,A39_002,NA,行政コード
A39,1,市区町村名,A39_003,NA,文字列型(CharacterString)
A39,1,地区ID,A39_004,NA,整数型(Integer)
A39,1,地区分割フラグ,A39_005,NA,整数型(Integer)
A39,1,地区名,A39_006,NA,文字列型(CharacterString)
A39,1,地区面積,A39_007,NA,実数型(Real)
A39,1,所在地,A39_008,NA,文字列型(CharacterString)
A39,1,地区人口a,A39_009,NA,整数型(Integer)
A39,1,地区人口b,A39_010,NA,整数型(Integer)
A39,1,地区世帯数a,A39_011,NA,整数型(Integer)
A39,1,地区世帯数b,A39_012,NA,整数型(Integer)
A39,1,建物総棟数a,A39_013,NA,整数型(Integer)
A39,1,建物総棟数b,A39_014,NA,整数型(Integer)
A39,1,木造建物棟数,A39_015,NA,整数型(Integer)
A39,1,裸木造建物棟数,A39_016,NA,整数型(Integer)
A39,1,防火木造建物棟数,A39_017,NA,整数型(Integer)
A39,1,準耐火木造建物棟数,A39_018,NA,整数型(Integer)
A39,1,耐火木造建物棟数,A39_019,NA,整数型(Integer)
A39,1,不燃領域率,A39_020,NA,実数型(Real)
A39,1,不燃領域率定義,A39_021,NA,不燃領域率定義コード
A39,1,木防率,A39_022,NA,実数型(Real)
A39,1,調査年度,A39_023,NA,文字列型(CharacterString)
A39,1,75歳以上高齢者数,A39_024,NA,整数型(Integer)
A39,1,防災再開発促進地区指定,A39_025,NA,防災再開発促進地区指定コード
A40,1,津波浸水想定（面）,NA,NA,曲面型（GM_Surface）
A40,2,都道府県名,A40_001,NA,文字列型（CharacterString）
A40,2,都道府県コード,A40_002,NA,整数型（Integer）
A40,2,津波浸水深の区分,A40_003,NA,文字列型（CharacterString）
C02,1,地点,NA,NA,点型（GM_Point）
C02,1,種別（1）,NA,NA,コードリスト「港湾種別（1）コード」
C02,1,種別（2）,NA,NA,コードリスト「港湾種別（2）コード」
C02,1,行政区域コード,NA,NA,コードリスト「行政コード」
C02,1,港湾コード,NA,NA,整数型
C02,1,港湾名,NA,NA,文字列型
C02,1,管理者区分,NA,NA,コードリスト「港湾管理者区分コード」
C02,1,管理者名,NA,NA,文字列型
C02,1,政令指定年月日,NA,NA,時間型（TM_Instant）※西暦で、4桁の「年」、2桁の「月」及び「日」を記述する。
C02,1,設立年月日,NA,NA,時間型（TM_Instant）※西暦で、4桁の「年」、2桁の「月」及び「日」を記述する。
C02,1,海事機関種別,NA,NA,コードリスト「海事機関種別コード」
C02,1,外郭施設延長,NA,NA,整数型
C02,1,係留施設延長,NA,NA,整数型
C02,1,フェリー便有無,NA,NA,真偽値型
C02,2,場所,NA,NA,曲線型（GM_Curve）
C02,2,県コード,NA,NA,コードリスト「都道府県コード」
C02,2,港湾コード,NA,NA,整数型
C02,3,場所,NA,NA,曲線型（GM_Curve）
C02,3,県コード,NA,NA,コードリスト「都道府県コード」
C02,3,港湾コード,NA,NA,整数型
C09,1,地点,NA,NA,点型（GM_Point）
C09,1,漁港コード,NA,NA,整数型
C09,1,漁港名,NA,NA,文字列型
C09,1,行政区域コード,NA,NA,コードリスト「行政コード」
C09,1,種別,NA,NA,コードリスト「漁港種別コード」
C09,1,管理者区分,NA,NA,コードリスト「漁業管理者区分コード」
C09,1,管理者名,NA,NA,文字列型
C09,1,指定年月日,NA,NA,時間型（TM_Instant）※西暦で、4桁の「年」、2桁の「月」及び「日」を記述する。
C09,1,関係漁業協同組合,NA,NA,文字列型
C09,1,外郭施設延長,NA,NA,整数型
C09,1,係留施設延長,NA,NA,整数型
C09,2,場所,NA,NA,曲線型（GM_Curve）
C09,2,県コード,NA,NA,コードリスト「都道府県コード」
C09,2,漁港番号,NA,NA,整数型
C23,1,場所,NA,NA,曲線型（GM_Curve）
C23,1,行政区域コード,NA,NA,コードリスト「行政コード」
C23,1,所管官庁,NA,NA,コードリスト「所管官庁コード」
C23,1,海岸保全区域番号,NA,NA,整数型　※不明の場合、“9999”とする。
C23,1,海岸保全区域・海岸名,NA,NA,文字列型
C23,1,海岸保全区域・海岸管理者,NA,NA,コードリスト「海岸保全区域・海岸管理者コード」
C23,1,海岸保全区域・海岸管理者名,NA,NA,文字列型
C23,1,河口,NA,NA,真偽値型（true：河口部、false：その他）
C28,1,場所,NA,NA,曲面型（GM_Surface）
C28,1,行政区域コード,C28_001,NA,コードリスト「行政コード」
C28,1,種別,C28_003,NA,コードリスト「空港種別コード」
C28,1,供用中・建設中の区別,C28_004,NA,列挙型（供用中=1、建設中=2、休止中=3）
C28,1,名称,C28_005,NA,文字列型
C28,1,設置者,C28_006,NA,コードリスト「設置者・管理者コード」
C28,1,管理者,C28_007,NA,コードリスト「設置者・管理者コード」
C28,1,特定飛行場の指定状況,C28_008,NA,列挙型（「公共用飛行場周辺における航空機騒音による障害の防止等に関する法律」に基づく特定飛行場で、かつ周辺整備空港に指定されている場合=1、周辺整備空港に指定されていない特定飛行場=2、特定飛行場以外=3、未定=4）
C28,1,運用時間（開始）,C28_009,NA,順序型（整数型の配列）記述例）0730（7時30分の場合）記述例）0000（0時0分の場合）※運用時間が24時間の場合、開始時間は0時0分とする。
C28,1,運用時間（終了）,C28_010,NA,"順序型（整数型の配列）記述例）2130（21時30分の場合）記述例）2400（24時0分の場合）
※運用時間が24時間の場合、終了時刻は24時0分とする。"
C28,1,定期便の有無,C28_011,NA,コードリスト「定期便の有無コード」
C28,2,ターミナルビル,NA,NA,地物「ターミナルビル」
C28,2,標点,NA,NA,地物「標点」
C28,2,滑走路,NA,NA,地物「滑走路」
C28,2,調査内容,NA,NA,タイプ型「調査内容」
C28,3,地点,NA,NA,点型（GM_Point）
C28,4,地点,NA,NA,点型（GM_Point）
C28,5,滑走路延長,C28_012,NA,文字列型
C28,5,滑走路幅,C28_013,NA,文字列型
C28,6,調査年,C28_014,NA,時間型（TM_Instant） ※西暦で「年」のみを記述する。
C28,6,１日あたりの着陸回数,C28_015,NA,整数型
C28,6,１日あたりの乗降客数,C28_016,NA,整数型
